Locus,Gene Symbol,Full Name,Keyword,Category,GO
AT5G18100,CSD3,COPPER/ZINC SUPEROXIDE DISMUTASE 3,cellular response to ozone,OzoneResponsive,GO:0071457
AT1G08830,CSD1,COPPER/ZINC SUPEROXIDE DISMUTASE 1,cellular response to ozone,OzoneResponsive,GO:0071457
AT2G28190,CSD2,COPPER/ZINC SUPEROXIDE DISMUTASE 2,cellular response to ozone,OzoneResponsive,GO:0071457
AT1G12480,OZS1, OZONE-SENSITIVE 1,response to ozone,OzoneResponsive,GO:0010193
AT1G19570,DHAR1, DEHYDROASCORBATE REDUCTASE,response to ozone,OzoneResponsive,GO:0010193
AT1G32230,RCD1, RADICAL-INDUCED CELL DEATH1,response to ozone,OzoneResponsive,GO:0010193
AT1G51400,AT1G51400,,response to ozone,OzoneResponsive,GO:0010193
AT1G53130,GRI, GRIM REAPER,response to ozone,OzoneResponsive,GO:0010193
AT1G70520,CRK2, CYSTEINE-RICH RLK2,response to ozone,OzoneResponsive,GO:0010193
AT1G72520,LOX4, LIPOXYGENASE 4,response to ozone,OzoneResponsive,GO:0010193
AT2G03445,MIR398A, MICRORNA398A,response to ozone,OzoneResponsive,GO:0010193
AT2G39770,CYT1, CYTOKINESIS DEFECTIVE 1,response to ozone,OzoneResponsive,GO:0010193
AT3G05970,LACS6, LONG-CHAIN ACYL-COA SYNTHETASE 6,response to ozone,OzoneResponsive,GO:0010193
AT3G10985,SAG20, SENESCENCE ASSOCIATED GENE 20,response to ozone,OzoneResponsive,GO:0010193
AT3G17800,DUF760?5,,response to ozone,OzoneResponsive,GO:0010193
AT3G47450,NOA1, NO ASSOCIATED 1,response to ozone,OzoneResponsive,GO:0010193
AT4G00860,ATOZI1,,response to ozone,OzoneResponsive,GO:0010193
AT4G11170,RMG1, RESISTANCE METHYLATED GENE 1,response to ozone,OzoneResponsive,GO:0010193
AT4G23100,GSH1, GLUTAMATE-CYSTEINE LIGASE,response to ozone,OzoneResponsive,GO:0010193
AT4G23810,WRKY53,,response to ozone,OzoneResponsive,GO:0010193
AT5G14545,MIR398B, MICRORNA398B,response to ozone,OzoneResponsive,GO:0010193
AT5G14565,MIR398C, MICRORNA398C,response to ozone,OzoneResponsive,GO:0010193
AT5G27600,LACS7, LONG-CHAIN ACYL-COA SYNTHETASE 7,response to ozone,OzoneResponsive,GO:0010193
AT5G49570,PNG1, PEPTIDE-N-GLYCANASE 1,response to ozone,OzoneResponsive,GO:0010193
AT5G55120,VTC5, VITAMIN C DEFECTIVE 5,response to ozone,OzoneResponsive,GO:0010193
AT1G11650,RBP45B,,response to ozone,OzoneResponsive,GO:0010193
AT2G06050,OPR3, OXOPHYTODIENOATE-REDUCTASE 3,response to ozone,OzoneResponsive,GO:0010193
AT2G46370,JAR1, JASMONATE RESISTANT 1,response to ozone,OzoneResponsive,GO:0010193
AT3G02840,AT3G02840,,response to ozone,OzoneResponsive,GO:0010193
AT3G06110,MKP2, MAPK PHOSPHATASE 2,response to ozone,OzoneResponsive,GO:0010193
AT3G23400,FIB4, FIBRILLIN 4FBN4,response to ozone,OzoneResponsive,GO:0010193
AT4G12720,NUDT7,,response to ozone,OzoneResponsive,GO:0010193
AT4G25100,FSD1, FE SUPEROXIDE DISMUTASE 1,response to ozone,OzoneResponsive,GO:0010193
AT5G24110,WRKY30, WRKY DNA-BINDING PROTEIN 30,response to ozone,OzoneResponsive,GO:0010193
